====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
302. FOUND: /integrations/decision-latency-enforcer-with-escalation-and-reprioritization
     PATH: /frontend/app/(dashboard)/integrations/decision-latency-enforcer-with-escalation-and-reprioritization/page.tsx
     (No corresponding feature in build_spec.json)
303. FOUND: /integrations/escalation-pathway-automation
     PATH: /frontend/app/(dashboard)/integrations/escalation-pathway-automation/page.tsx
     (No corresponding feature in build_spec.json)
304. FOUND: /integrations/hiring-manager-workload-balancing
     PATH: /frontend/app/(dashboard)/integrations/hiring-manager-workload-balancing/page.tsx
     (No corresponding feature in build_spec.json)
305. FOUND: /integrations/hr-provisioning-agent
     PATH: /frontend/app/(dashboard)/integrations/hr-provisioning-agent/page.tsx
     (No corresponding feature in build_spec.json)
306. FOUND: /integrations/multi-system-ithr-provisioning-agent
     PATH: /frontend/app/(dashboard)/integrations/multi-system-ithr-provisioning-agent/page.tsx
     (No corresponding feature in build_spec.json)
307. FOUND: /integrations/natural-language-command-interface-embedded-in-slack-teams-and-email
     PATH: /frontend/app/(dashboard)/integrations/natural-language-command-interface-embedded-in-slack-teams-and-email/page.tsx
     (No corresponding feature in build_spec.json)
308. FOUND: /integrations/proactive-pipeline-orchestration
     PATH: /frontend/app/(dashboard)/integrations/proactive-pipeline-orchestration/page.tsx
     (No corresponding feature in build_spec.json)
309. FOUND: /integrations/recruiter-co-pilot-escalation-minimizer
     PATH: /frontend/app/(dashboard)/integrations/recruiter-co-pilot-escalation-minimizer/page.tsx
     (No corresponding feature in build_spec.json)
310. FOUND: /integrations/recruiter-focus-agent-task-inbox-triage
     PATH: /frontend/app/(dashboard)/integrations/recruiter-focus-agent-task-inbox-triage/page.tsx
     (No corresponding feature in build_spec.json)
311. FOUND: /integrations/self-healing-workflow-recovery-engine
     PATH: /frontend/app/(dashboard)/integrations/self-healing-workflow-recovery-engine/page.tsx
     (No corresponding feature in build_spec.json)
312. FOUND: /integrations/self-tuning-workflow-optimization-agents
     PATH: /frontend/app/(dashboard)/integrations/self-tuning-workflow-optimization-agents/page.tsx
     (No corresponding feature in build_spec.json)
313. FOUND: /integrations/sla-aware-workflow-recovery-engine
     PATH: /frontend/app/(dashboard)/integrations/sla-aware-workflow-recovery-engine/page.tsx
     (No corresponding feature in build_spec.json)
314. FOUND: /integrations/sla-stakeholder-alignment-coach
     PATH: /frontend/app/(dashboard)/integrations/sla-stakeholder-alignment-coach/page.tsx
     (No corresponding feature in build_spec.json)
315. FOUND: /integrations/stalled-candidate-escalation-agent
     PATH: /frontend/app/(dashboard)/integrations/stalled-candidate-escalation-agent/page.tsx
     (No corresponding feature in build_spec.json)
316. FOUND: /integrations/usp-api-first-agent-integration
     PATH: /frontend/app/(dashboard)/integrations/usp-api-first-agent-integration/page.tsx
     (No corresponding feature in build_spec.json)
317. FOUND: /integrations/usp-data-hygiene-crm-mining-agent
     PATH: /frontend/app/(dashboard)/integrations/usp-data-hygiene-crm-mining-agent/page.tsx
     (No corresponding feature in build_spec.json)
318. FOUND: /integrations/workflow-recovery-agent-core-feature
     PATH: /frontend/app/(dashboard)/integrations/workflow-recovery-agent-core-feature/page.tsx
     (No corresponding feature in build_spec.json)
319. FOUND: /interviews
     PATH: /frontend/app/(dashboard)/interviews/page.tsx
     (No corresponding feature in build_spec.json)
320. FOUND: /interviews/agentic-interview-feedback-summarizer
     PATH: /frontend/app/(dashboard)/interviews/agentic-interview-feedback-summarizer/page.tsx
     (No corresponding feature in build_spec.json)
321. FOUND: /interviews/agentic-interview-kit-generator
     PATH: /frontend/app/(dashboard)/interviews/agentic-interview-kit-generator/page.tsx
     (No corresponding feature in build_spec.json)
322. FOUND: /interviews/agentic-interview-scheduling
     PATH: /frontend/app/(dashboard)/interviews/agentic-interview-scheduling/page.tsx
     (No corresponding feature in build_spec.json)
323. FOUND: /interviews/agentic-interview-storytelling-briefing-engine
     PATH: /frontend/app/(dashboard)/interviews/agentic-interview-storytelling-briefing-engine/page.tsx
     (No corresponding feature in build_spec.json)
324. FOUND: /interviews/agentic-interviewer-training-feedback
     PATH: /frontend/app/(dashboard)/interviews/agentic-interviewer-training-feedback/page.tsx
     (No corresponding feature in build_spec.json)
325. FOUND: /interviews/asynchronous-interview-evaluator
     PATH: /frontend/app/(dashboard)/interviews/asynchronous-interview-evaluator/page.tsx
     (No corresponding feature in build_spec.json)
326. FOUND: /interviews/automated-panel-feedback-synthesizer
     PATH: /frontend/app/(dashboard)/interviews/automated-panel-feedback-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
327. FOUND: /interviews/autonomous-interview-feedback-chaser
     PATH: /frontend/app/(dashboard)/interviews/autonomous-interview-feedback-chaser/page.tsx
     (No corresponding feature in build_spec.json)
328. FOUND: /interviews/bias-aware-interview-conductor-agent
     PATH: /frontend/app/(dashboard)/interviews/bias-aware-interview-conductor-agent/page.tsx
     (No corresponding feature in build_spec.json)
329. FOUND: /interviews/consensus-builder-agent
     PATH: /frontend/app/(dashboard)/interviews/consensus-builder-agent/page.tsx
     (No corresponding feature in build_spec.json)
330. FOUND: /interviews/cross-interview-signal-synthesizer
     PATH: /frontend/app/(dashboard)/interviews/cross-interview-signal-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
331. FOUND: /interviews/dynamic-interview-guide-generator
     PATH: /frontend/app/(dashboard)/interviews/dynamic-interview-guide-generator/page.tsx
     (No corresponding feature in build_spec.json)
332. FOUND: /interviews/dynamic-interview-orchestration-engine
     PATH: /frontend/app/(dashboard)/interviews/dynamic-interview-orchestration-engine/page.tsx
     (No corresponding feature in build_spec.json)
333. FOUND: /interviews/dynamic-interview-panel-orchestrator
     PATH: /frontend/app/(dashboard)/interviews/dynamic-interview-panel-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
334. FOUND: /interviews/dynamic-interview-score-calibration-agent
     PATH: /frontend/app/(dashboard)/interviews/dynamic-interview-score-calibration-agent/page.tsx
     (No corresponding feature in build_spec.json)
335. FOUND: /interviews/equalized-interview-pacing-modulator
     PATH: /frontend/app/(dashboard)/interviews/equalized-interview-pacing-modulator/page.tsx
     (No corresponding feature in build_spec.json)
336. FOUND: /interviews/feedback-completeness-quality-coach
     PATH: /frontend/app/(dashboard)/interviews/feedback-completeness-quality-coach/page.tsx
     (No corresponding feature in build_spec.json)
337. FOUND: /interviews/generative-scorecard-drafting
     PATH: /frontend/app/(dashboard)/interviews/generative-scorecard-drafting/page.tsx
     (No corresponding feature in build_spec.json)
338. FOUND: /interviews/hm-decision-confidence-builder
     PATH: /frontend/app/(dashboard)/interviews/hm-decision-confidence-builder/page.tsx
     (No corresponding feature in build_spec.json)
339. FOUND: /interviews/hm-feedback-prediction-nudge-agent
     PATH: /frontend/app/(dashboard)/interviews/hm-feedback-prediction-nudge-agent/page.tsx
     (No corresponding feature in build_spec.json)
340. FOUND: /interviews/intelligent-interview-panel-assembly-with-bias-mitigation
     PATH: /frontend/app/(dashboard)/interviews/intelligent-interview-panel-assembly-with-bias-mitigation/page.tsx
     (No corresponding feature in build_spec.json)
341. FOUND: /interviews/intelligent-interview-panel-composition-and-load-balancing
     PATH: /frontend/app/(dashboard)/interviews/intelligent-interview-panel-composition-and-load-balancing/page.tsx
     (No corresponding feature in build_spec.json)
342. FOUND: /interviews/intelligent-panel-formation
     PATH: /frontend/app/(dashboard)/interviews/intelligent-panel-formation/page.tsx
     (No corresponding feature in build_spec.json)
343. FOUND: /interviews/interview-prep-coach-for-hiring-managers
     PATH: /frontend/app/(dashboard)/interviews/interview-prep-coach-for-hiring-managers/page.tsx
     (No corresponding feature in build_spec.json)
344. FOUND: /interviews/interview-question-effectiveness
     PATH: /frontend/app/(dashboard)/interviews/interview-question-effectiveness/page.tsx
     (No corresponding feature in build_spec.json)
345. FOUND: /interviews/interview-question-effectiveness-analytics-with-recommendations
     PATH: /frontend/app/(dashboard)/interviews/interview-question-effectiveness-analytics-with-recommendations/page.tsx
     (No corresponding feature in build_spec.json)
346. FOUND: /interviews/interviewer-coaching-agent-real-time
     PATH: /frontend/app/(dashboard)/interviews/interviewer-coaching-agent-real-time/page.tsx
     (No corresponding feature in build_spec.json)
347. FOUND: /interviews/interviewer-coaching-loop-with-calibration-feedback
     PATH: /frontend/app/(dashboard)/interviews/interviewer-coaching-loop-with-calibration-feedback/page.tsx
     (No corresponding feature in build_spec.json)
348. FOUND: /interviews/interviewer-feedback-synthesizer-gap-closer
     PATH: /frontend/app/(dashboard)/interviews/interviewer-feedback-synthesizer-gap-closer/page.tsx
     (No corresponding feature in build_spec.json)
349. FOUND: /interviews/interviewer-skill-decay-prediction
     PATH: /frontend/app/(dashboard)/interviews/interviewer-skill-decay-prediction/page.tsx
     (No corresponding feature in build_spec.json)
350. FOUND: /interviews/live-interview-note-capture-and-structuring-agent
     PATH: /frontend/app/(dashboard)/interviews/live-interview-note-capture-and-structuring-agent/page.tsx
     (No corresponding feature in build_spec.json)
351. FOUND: /interviews/multi-agent-interview-panel-coordination-debrief-automation
     PATH: /frontend/app/(dashboard)/interviews/multi-agent-interview-panel-coordination-debrief-automation/page.tsx
     (No corresponding feature in build_spec.json)
352. FOUND: /interviews/panel-design-optimizer
     PATH: /frontend/app/(dashboard)/interviews/panel-design-optimizer/page.tsx
     (No corresponding feature in build_spec.json)
353. FOUND: /interviews/post-interview-debrief-orchestrator
     PATH: /frontend/app/(dashboard)/interviews/post-interview-debrief-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
354. FOUND: /interviews/pre-interview-context-briefing-agent
     PATH: /frontend/app/(dashboard)/interviews/pre-interview-context-briefing-agent/page.tsx
     (No corresponding feature in build_spec.json)
355. FOUND: /interviews/real-time-candidate-calibrator
     PATH: /frontend/app/(dashboard)/interviews/real-time-candidate-calibrator/page.tsx
     (No corresponding feature in build_spec.json)
356. FOUND: /interviews/real-time-interview-feedback-loop
     PATH: /frontend/app/(dashboard)/interviews/real-time-interview-feedback-loop/page.tsx
     (No corresponding feature in build_spec.json)
357. FOUND: /interviews/real-time-interview-note-structuring-summarization
     PATH: /frontend/app/(dashboard)/interviews/real-time-interview-note-structuring-summarization/page.tsx
     (No corresponding feature in build_spec.json)
358. FOUND: /interviews/real-time-interview-quality-monitor
     PATH: /frontend/app/(dashboard)/interviews/real-time-interview-quality-monitor/page.tsx
     (No corresponding feature in build_spec.json)
359. FOUND: /interviews/real-time-interview-rubric-generator-enforcer
     PATH: /frontend/app/(dashboard)/interviews/real-time-interview-rubric-generator-enforcer/page.tsx
     (No corresponding feature in build_spec.json)
360. FOUND: /interviews/real-time-interviewer-co-pilot-guidance-anti-bias-nudges
     PATH: /frontend/app/(dashboard)/interviews/real-time-interviewer-co-pilot-guidance-anti-bias-nudges/page.tsx
     (No corresponding feature in build_spec.json)
361. FOUND: /interviews/real-time-transcription-guardrail-agent
     PATH: /frontend/app/(dashboard)/interviews/real-time-transcription-guardrail-agent/page.tsx
     (No corresponding feature in build_spec.json)
362. FOUND: /interviews/reviewer-expertise-matching
     PATH: /frontend/app/(dashboard)/interviews/reviewer-expertise-matching/page.tsx
     (No corresponding feature in build_spec.json)
363. FOUND: /interviews/signal-capture-synthesis-agent
     PATH: /frontend/app/(dashboard)/interviews/signal-capture-synthesis-agent/page.tsx
     (No corresponding feature in build_spec.json)
364. FOUND: /interviews/structured-debrief-facilitator-agent
     PATH: /frontend/app/(dashboard)/interviews/structured-debrief-facilitator-agent/page.tsx
